; FileName HSFlash121.HEX
0545 0862       MOVF   PCL,w            ; Move f
0546 3A05       XORLW  5                ; Exclusive OR literal with W
0547 1D03       BTFSS  STATUS,Z         ; Bit Test f, Skip if Set
0548 3202       BRA    L54B             ; Relative Branch to 2
0549 3005 L549  MOVLW  5                ; Move literal to W
054A 001E       MOVWI  INDF1++          ; Move W to INDF1, post inc
054B 0862 L54B  MOVF   PCL,w            ; Move f
054C 07E6       ADDRWF FSR1L,f          ; Add W and f
054D 001E       MOVWI  INDF1++          ; Move W to INDF1, post inc
054E 0008       RETURN                  ; Return from Subroutine
054F 3024 L54F  MOVLW  0x24             ; Move literal to W
0550 0086       MOVWF  FSR1L            ; Move W to f
0551 0187       CLRF   FSR1H,f          ; Clear f
0552 138B       BCF    INTCON,GIE       ; Bit Clear f
0553 0016 L553  MOVIW  INDF1++          ; Move INDF1 to W, post inc
0554 001A       MOVWI  INDF0++          ; Move W to INDF0, post inc
0555 0BE5       DECFSZ FSR0H,f          ; Decrement f, Skip if 0
0556 33FC       BRA    L553             ; Relative Branch to -4
0557 178B       BSF    INTCON,GIE       ; Bit Set f
0558 0320       DECF   INDF0,w          ; Decrement f
0559 1903       BTFSC  STATUS,Z         ; Bit Test f, Skip if Clear
055A 3217       BRA    L572             ; Relative Branch to 23
055B 3002       MOVLW  2                ; Move literal to W
055C 0087       MOVWF  FSR1H            ; Move W to f
055D 30A0       MOVLW  0xA0             ; Move literal to W
055E 0086       MOVWF  FSR1L            ; Move W to f
055F 300F       MOVLW  0x0F             ; Move literal to W
0560 001E       MOVWI  INDF1++          ; Move W to INDF1, post inc
0561 001E       MOVWI  INDF1++          ; Move W to INDF1, post inc
0562 3005       MOVLW  5                ; Move literal to W
0563 253D       CALL   L53D             ; Call Subroutine
0564 3003       MOVLW  3                ; Move literal to W
0565 253D       CALL   L53D             ; Call Subroutine
0566 3060       MOVLW  0x60             ; Move literal to W
0567 253D       CALL   L53D             ; Call Subroutine
0568 3000       MOVLW  0                ; Move literal to W
0569 253D       CALL   L53D             ; Call Subroutine
056A 0860       MOVF   INDF0,w          ; Move f
056B 1360       BCF    INDF0,6          ; Bit Clear f
056C 253D       CALL   L53D             ; Call Subroutine
056D 0859       MOVF   T1GCON,w         ; Move f
056E 253D       CALL   L53D             ; Call Subroutine
056F 085A       MOVF   TMR2,w           ; Move f
0570 253D       CALL   L53D             ; Call Subroutine
0571 33C0       BRA    L532             ; Relative Branch to -64
0572 30A0 L572  MOVLW  0xA0             ; Move literal to W
0573 0084       MOVWF  FSR0L            ; Move W to f
0574 3002       MOVLW  2                ; Move literal to W
0575 0085       MOVWF  FSR0H            ; Move W to f
0576 300F       MOVLW  0x0F             ; Move literal to W
0577 001A       MOVWI  INDF0++          ; Move W to INDF0, post inc
0578 001A       MOVWI  INDF0++          ; Move W to INDF0, post inc
0579 3001       MOVLW  1                ; Move literal to W
057A 001A       MOVWI  INDF0++          ; Move W to INDF0, post inc
057B 30FF       MOVLW  0xFF             ; Move literal to W
057C 001A       MOVWI  INDF0++          ; Move W to INDF0, post inc
057D 3004       MOVLW  4                ; Move literal to W
057E 0080       MOVWF  INDF0            ; Move W to f
057F 3005       MOVLW  5                ; Move literal to W
0580 00E5       MOVWF  FSR0H            ; Move W to f
0581 30A0       MOVLW  0xA0             ; Move literal to W
0582 00E4       MOVWF  FSR0L            ; Move W to f
0583 322A       BRA    L5AE             ; Relative Branch to 42
0584 138B L584  BCF    INTCON,GIE       ; Bit Clear f
0585 3095       MOVLW  0x95             ; Move literal to W
0586 0604       XORWF  FSR0L,w          ; Exclusive OR literal with W
0587 1D03       BTFSS  STATUS,Z         ; Bit Test f, Skip if Set
0588 320B       BRA    L594             ; Relative Branch to 11
0589 08A5       MOVF   FSR0H,f          ; Move f
058A 0027       MOVLB  7                ; Move literal to BSR
058B 1014       BCF    IOCBP,IOCBP0     ; Bit Clear f
058C 1015       BCF    IOCBN,IOCBN0     ; Bit Clear f
058D 1D03       BTFSS  STATUS,Z         ; Bit Test f, Skip if Set
058E 3203       BRA    L592             ; Relative Branch to 3
058F 1414       BSF    IOCBP,IOCBP0     ; Bit Set f
0590 0196       CLRF   IOCBF,f          ; Clear f
0591 3202       BRA    L594             ; Relative Branch to 2
0592 1415 L592  BSF    IOCBN,IOCBN0     ; Bit Set f
0593 0196       CLRF   IOCBF,f          ; Clear f
0594 0020 L594  MOVLB  0                ; Move literal to BSR
0595 0800       MOVF   INDF0,w          ; Move f
0596 0524       ANDWF  FSR0L,w          ; AND W with f
0597 0425       XORWF  FSR0H,w          ; Exclusive OR W with f
0598 0080       MOVWF  INDF0            ; Move W to f
0599 178B       BSF    INTCON,GIE       ; Bit Set f
059A 3002       MOVLW  2                ; Move literal to W
059B 0087       MOVWF  FSR1H            ; Move W to f
059C 30A0       MOVLW  0xA0             ; Move literal to W
059D 0086       MOVWF  FSR1L            ; Move W to f
059E 300F       MOVLW  0x0F             ; Move literal to W
059F 001E       MOVWI  INDF1++          ; Move W to INDF1, post inc
05A0 001E       MOVWI  INDF1++          ; Move W to INDF1, post inc
05A1 3002       MOVLW  2                ; Move literal to W
05A2 00E6       MOVWF  FSR1L            ; Move W to f
05A3 001E       MOVWI  INDF1++          ; Move W to INDF1, post inc
05A4 3001       MOVLW  1                ; Move literal to W
05A5 07E6       ADDRWF FSR1L,f          ; Add W and f
05A6 001E       MOVWI  INDF1++          ; Move W to INDF1, post inc
05A7 0822       MOVF   PCL,w            ; Move f
05A8 253D       CALL   L53D             ; Call Subroutine
05A9 0823       MOVF   STATUS,w         ; Move f
05AA 253D       CALL   L53D             ; Call Subroutine
05AB 0800       MOVF   INDF0,w          ; Move f
05AC 253D       CALL   L53D             ; Call Subroutine
05AD 3384       BRA    L532             ; Relative Branch to -124
05AE 0008 L5AE  RETURN                  ; Return from Subroutine
0600 08E4 L600  MOVF   FSR0L,f          ; Move f
0601 1903       BTFSC  STATUS,Z         ; Bit Test f, Skip if Clear
0602 3210       BRA    L613             ; Relative Branch to 16
0603 0023       MOVLB  3                ; Move literal to BSR
0604 1C9E       BTFSS  TXSTA,TRMT       ; Bit Test f, Skip if Set
0605 320D       BRA    L613             ; Relative Branch to 13
0606 0020       MOVLB  0                ; Move literal to BSR
0607 0864       MOVF   FSR0L,w          ; Move f
0608 0086       MOVWF  FSR1L            ; Move W to f
0609 3002       MOVLW  2                ; Move literal to W
060A 0087       MOVWF  FSR1H            ; Move W to f
060B 0801       MOVF   INDF1,w          ; Move f
060C 0023       MOVLB  3                ; Move literal to BSR
060D 009A       MOVWF  TXREG            ; Move W to f
060E 0020       MOVLB  0                ; Move literal to BSR
060F 0AE4       INCF   FSR0L,f          ; Increment f
0610 0BE5       DECFSZ FSR0H,f          ; Decrement f, Skip if 0
0611 3201       BRA    L613             ; Relative Branch to 1
0612 01E4       CLRF   FSR0L,f          ; Clear f
0613 0020 L613  MOVLB  0                ; Move literal to BSR
0614 0008       RETURN                  ; Return from Subroutine
0700 0861 L700  MOVF   INDF1,w          ; Move f
0701 3A0F       XORLW  0x0F             ; Exclusive OR literal with W
0702 1D03       BTFSS  STATUS,Z         ; Bit Test f, Skip if Set
0703 3212       BRA    L716             ; Relative Branch to 18
0704 1860       BTFSC  INDF0,0          ; Bit Test f, Skip if Clear
0705 3204       BRA    L70A             ; Relative Branch to 4
0706 3020       MOVLW  0x20             ; Move literal to W
0707 00E3       MOVWF  STATUS           ; Move W to f
0708 01E6       CLRF   FSR1L,f          ; Clear f
0709 0008       RETURN                  ; Return from Subroutine
070A 1060 L70A  BCF    INDF0,0          ; Bit Clear f
070B 0863       MOVF   STATUS,w         ; Move f
070C 0084       MOVWF  FSR0L            ; Move W to f
070D 0185       CLRF   FSR0H,f          ; Clear f
070E 0861       MOVF   INDF1,w          ; Move f
070F 0080       MOVWF  INDF0            ; Move W to f
0710 07E6       ADDRWF FSR1L,f          ; Add W and f
0711 0AE3       INCF   STATUS,f         ; Increment f
0712 1F63       BTFSS  STATUS,6         ; Bit Test f, Skip if Set
0713 0008       RETURN                  ; Return from Subroutine
0714 03E3       DECF   STATUS,f         ; Decrement f
0715 0008       RETURN                  ; Return from Subroutine
0716 0861 L716  MOVF   INDF1,w          ; Move f
0717 3A04       XORLW  4                ; Exclusive OR literal with W
0718 1D03       BTFSS  STATUS,Z         ; Bit Test f, Skip if Set
0719 3204       BRA    L71E             ; Relative Branch to 4
071A 1860       BTFSC  INDF0,0          ; Bit Test f, Skip if Clear
071B 33EE       BRA    L70A             ; Relative Branch to -18
071C 14E0       BSF    INDF0,1          ; Bit Set f
071D 0008       RETURN                  ; Return from Subroutine
071E 0861 L71E  MOVF   INDF1,w          ; Move f
071F 3A05       XORLW  5                ; Exclusive OR literal with W
0720 1D03       BTFSS  STATUS,Z         ; Bit Test f, Skip if Set
0721 33E8       BRA    L70A             ; Relative Branch to -24
0722 1860       BTFSC  INDF0,0          ; Bit Test f, Skip if Clear
0723 33E6       BRA    L70A             ; Relative Branch to -26
0724 1460       BSF    INDF0,0          ; Bit Set f
0725 0008       RETURN                  ; Return from Subroutine
0726 0026 L726  MOVLB  6                ; Move literal to BSR
0727 30F0       MOVLW  0xF0             ; Move literal to W
0728 059E       ANDWF  CCP5CON,f        ; AND W with f
0729 0020       MOVLB  0                ; Move literal to BSR
072A 0008       RETURN                  ; Return from Subroutine
072B 0026 L72B  MOVLB  6                ; Move literal to BSR
072C 300C       MOVLW  0x0C             ; Move literal to W
072D 049E       XORWF  CCP5CON,f        ; Exclusive OR W with f
072E 0020       MOVLB  0                ; Move literal to BSR
072F 0008       RETURN                  ; Return from Subroutine
0730 0008       RETURN                  ; Return from Subroutine
8007 0F4C       INCFSZ PORTA,w          ; Increment f, Skip if 0
8008 1332       BCF    PIR2,C2IF        ; Bit Clear f
